Month,Year,Campaign_type,Campaign,Impressions,Clicks,Conversions,Value_per_conv,All_conv_rate,All_conv_value,CTR,Search_impr_share,Cost
2015-02-01,2015,Search,Search_Brand_BR,342,1,1.0,0.0,100.0,0.0,0.29,28.12,1.84
2015-03-01,2015,Search,Search_Brand_USA,11083,27,18.0,0.0,66.67,0.0,0.24,39.11,141.54
2015-03-01,2015,Search,Search_Brand_BR,17348,64,55.0,0.0,85.94,0.0,0.37,59.82,148.57
2015-03-01,2015,Search,Search_Brand_ESP,23923,82,63.0,0.0,76.83,0.0,0.34,25.93,186.85
2015-03-01,2015,Search,Search_Brand_BR_2,72,1,0.0,0.0,0.0,0.0,1.39,5.0,0.08
2015-03-01,2015,Search,Remarketing_BR,681,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2015-03-01,2015,Search,Remarketing_ESP,38,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2015-04-01,2015,Search,Search_Brand_BR,1,0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
2015-04-01,2015,Search,Search_Brand_ESP,1,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2015-04-01,2015,Search,Search_Brand_BR_2,2,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2015-04-01,2015,Search,Remarketing_BR,219,3,0.0,0.0,0.0,0.0,1.37,5.0,0.09
2020-01-01,2020,Search,Sales_UK_IE,228,48,1.0,10.0,4.17,5.5,21.05,86.26,74.11
2020-01-01,2020,Search,Sales_USA_CA,157,33,2.0,0.0,15.15,0.6,21.02,92.81,77.36
2020-01-01,2020,Search,Sales_FR_BE_CH,229,62,2.0,10.0,40.98,1.72,27.07,86.74,97.88
2020-01-01,2020,Search,Brand_CityBreak_Europe,710,55,0.0,0.0,0.0,0.0,7.75,55.43,117.02
2020-02-01,2020,Search,Sales_UK_IE,124,25,1.0,10.0,8.0,5.5,20.16,70.45,56.92
2020-02-01,2020,Search,Sales_USA_CA,259,51,1.0,0.0,11.76,0.83,19.69,83.82,108.49
2020-02-01,2020,Search,Sales_FR_BE_CH,612,92,2.0,0.0,43.48,0.95,15.03,74.82,27.33
2020-02-01,2020,Search,Brand_CityBreak_Europe,669,66,0.0,0.0,0.0,0.0,9.87,31.28,126.7
2020-02-01,2020,Search,Seasonal_Valentines_PT,924,214,1.0,0.0,0.94,0.5,23.16,61.92,87.36
2020-02-01,2020,Search,Restaurant_PT,700,139,0.0,0.0,0.0,0.0,19.86,48.77,35.53
2020-02-01,2020,Search,Brand_Awareness_FR,548,82,0.0,0.0,0.0,0.0,14.96,32.43,89.91
2020-02-01,2020,Search,Sales_DE_CH_BE_NL,37,10,1.0,0.0,20.0,0.5,27.03,94.87,15.72
2020-03-01,2020,Search,Sales_UK_IE,130,19,0.0,0.0,10.53,1.0,14.62,91.49,19.83
2020-03-01,2020,Search,Sales_USA_CA,120,15,0.0,0.0,0.0,0.0,12.5,85.0,54.6
2020-03-01,2020,Search,Sales_FR_BE_CH,253,74,0.0,0.0,12.16,3.0,29.25,84.46,108.84
2020-03-01,2020,Search,Brand_CityBreak_Europe,259,40,0.0,0.0,0.0,0.0,15.44,58.94,68.3
2020-03-01,2020,Search,Brand_Awareness_FR,1630,241,0.0,0.0,1.24,1.0,14.79,66.31,174.13
2020-03-01,2020,Search,Sales_DE_CH_BE_NL,117,41,0.0,0.0,7.32,4.0,35.04,81.12,94.36
2020-03-01,2020,Search,Brand_MICE_PT,351,67,0.0,0.0,0.0,0.0,19.09,74.36,72.89
2020-03-01,2020,Search,Brand_Awareness_PT,3013,123,0.0,0.0,0.0,0.0,4.08,70.84,101.53
2020-03-01,2020,Search,Brand_Awareness_USA,21,1,0.0,0.0,0.0,0.0,4.76,40.38,9.68
2020-04-01,2020,Search,Sales_UK_IE,38,9,0.0,0.0,11.11,10.0,23.68,80.43,3.67
2020-04-01,2020,Search,Brand_Awareness_FR,450,82,0.0,0.0,0.0,0.0,18.22,87.37,72.22
2020-04-01,2020,Search,Sales_DE_CH_BE_NL,62,21,0.0,0.0,14.29,1.0,33.87,89.86,2.76
2020-04-01,2020,Search,Brand_MICE_PT,244,56,0.0,0.0,0.0,0.0,22.95,80.55,34.06
2020-04-01,2020,Search,Brand_Awareness_PT,2815,195,0.0,0.0,0.0,0.0,6.93,97.36,107.58
2020-04-01,2020,Search,Brand_Awareness_USA,14,0,0.0,0.0,0.0,0.0,0.0,23.53,0.0
2020-05-01,2020,Search,Sales_UK_IE,61,20,0.0,0.0,5.0,1.0,32.79,75.95,6.3
2020-05-01,2020,Search,Brand_Awareness_FR,487,91,1.0,0.0,1.1,0.0,18.69,82.85,76.88
2020-05-01,2020,Search,Sales_DE_CH_BE_NL,47,5,0.0,0.0,20.0,1.0,10.64,79.66,1.39
2020-05-01,2020,Search,Brand_MICE_PT,395,69,0.0,0.0,0.0,0.0,17.47,89.82,41.06
2020-05-01,2020,Search,Brand_Awareness_PT,2870,212,0.0,0.0,0.0,0.0,7.39,92.02,121.36
2020-05-01,2020,Search,Brand_Awareness_USA,28,1,0.0,0.0,0.0,0.0,3.57,31.76,1.15
2020-06-01,2020,Search,Sales_UK_IE,71,27,1.0,0.0,22.22,2.33,38.03,68.27,7.91
2020-06-01,2020,Search,Brand_Awareness_FR,1555,314,1.0,10.0,0.64,5.5,20.19,78.98,329.49
2020-06-01,2020,Search,Sales_DE_CH_BE_NL,62,22,0.0,0.0,0.0,0.0,35.48,84.51,22.6
2020-06-01,2020,Search,Brand_MICE_PT,136,35,0.0,0.0,0.0,0.0,25.74,84.5,22.42
2020-06-01,2020,Search,Brand_Awareness_PT,3041,158,0.0,0.0,0.0,0.0,5.2,87.53,120.88
2020-06-01,2020,Search,Brand_Awareness_USA,65,9,0.0,0.0,0.0,0.0,13.85,43.26,9.92
2020-07-01,2020,Search,Sales_UK_IE,65,18,0.0,0.0,0.0,0.0,27.69,68.48,23.21
2020-07-01,2020,Search,Brand_Awareness_FR,983,184,0.0,0.0,0.0,0.0,18.72,71.94,242.57
2020-07-01,2020,Search,Sales_DE_CH_BE_NL,56,23,1.0,0.0,4.35,0.0,41.07,78.87,43.19
2020-07-01,2020,Search,Brand_Awareness_PT,3862,112,0.0,0.0,0.0,0.0,2.9,87.43,97.59
2020-07-01,2020,Search,Brand_Awareness_USA,36,3,0.0,0.0,0.0,0.0,8.33,27.13,3.35
2020-08-01,2020,Search,Sales_UK_IE,82,27,0.0,0.0,0.0,0.0,32.93,77.36,30.21
2020-08-01,2020,Search,Brand_Awareness_FR,1439,264,0.0,0.0,0.0,0.0,18.35,66.63,242.0
2020-08-01,2020,Search,Sales_DE_CH_BE_NL,80,22,0.0,0.0,0.0,0.0,27.5,90.91,51.87
2020-08-01,2020,Search,Brand_Awareness_PT,6317,176,1.0,10.0,0.57,10.0,2.79,69.37,122.0
2020-08-01,2020,Search,Brand_Awareness_USA,36,7,0.0,0.0,0.0,0.0,19.44,29.2,6.7
2020-09-01,2020,Search,Sales_UK_IE,57,15,0.0,0.0,6.67,10.0,26.32,85.07,17.97
2020-09-01,2020,Search,Brand_Awareness_FR,1660,302,0.0,0.0,0.0,0.0,18.19,64.43,241.13
2020-09-01,2020,Search,Sales_DE_CH_BE_NL,56,21,0.0,0.0,0.0,0.0,37.5,93.33,34.53
2020-09-01,2020,Search,Brand_Awareness_PT,4416,135,0.0,0.0,0.0,0.0,3.06,84.22,104.87
2020-09-01,2020,Search,Brand_Awareness_USA,45,4,0.0,0.0,0.0,0.0,8.89,39.82,4.64
2020-10-01,2020,Search,Sales_UK_IE,52,9,0.0,0.0,22.22,1.0,17.31,82.54,12.92
2020-10-01,2020,Search,Brand_Awareness_FR,1439,298,0.0,0.0,0.0,0.0,20.71,70.81,216.79
2020-10-01,2020,Search,Sales_DE_CH_BE_NL,13,4,0.0,0.0,0.0,0.0,30.77,68.42,16.0
2020-10-01,2020,Search,Brand_Awareness_PT,3103,156,0.0,0.0,0.0,0.0,5.03,80.36,118.85
2020-10-01,2020,Search,Brand_Awareness_USA,17,1,0.0,0.0,0.0,0.0,5.88,18.89,1.14
2020-11-01,2020,Search,Sales_UK_IE,15,3,0.0,0.0,0.0,0.0,20.0,87.5,5.41
2020-11-01,2020,Search,Brand_Awareness_FR,166,36,0.0,0.0,0.0,0.0,21.69,85.64,50.1
2020-11-01,2020,Search,Sales_DE_CH_BE_NL,8,2,0.0,0.0,0.0,0.0,25.0,88.89,6.06
2020-11-01,2020,Search,Brand_Awareness_PT,839,62,0.0,0.0,0.0,0.0,7.39,71.52,41.44
2020-11-01,2020,Search,Brand_Awareness_USA,0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2021-06-01,2021,Search,Sales_FR_BE_CH,91,21,0.0,0.0,9.52,1.0,23.08,93.81,53.06
2021-06-01,2021,Search,Brand_Awareness_FR,245,47,0.0,0.0,2.13,1.0,19.18,64.38,58.7
2021-06-01,2021,Search,Sales_DE_CH_BE_NL,56,12,0.0,0.0,0.0,0.0,21.43,75.68,15.07
2021-06-01,2021,Demand Gen,Brand_Discovery_FR,11741,133,0.0,0.0,0.0,0.0,1.13,,52.03
2021-06-01,2021,Demand Gen,Brand_Discovery_ESP,10398,747,1.0,0.0,0.07,0.0,7.18,,67.32
2021-06-01,2021,Search,Sales_ESP,161,33,1.0,0.0,3.03,0.0,20.5,81.31,42.49
2021-06-01,2021,Demand Gen,Brand_Discovery_DE_NL_CH_BE,3348,39,0.0,0.0,0.0,0.0,1.16,,41.7
2021-06-01,2021,Display,Brand_Discovery_Display_ESP,86430,763,0.0,0.0,0.0,0.0,0.88,,43.94
2021-06-01,2021,Search,Brand_Awareness_ESP,24,6,0.0,0.0,0.0,0.0,25.0,61.54,5.75
2021-06-01,2021,Demand Gen,Brand_Discovery_Europe,7614,114,0.0,0.0,0.0,0.0,1.5,,7.13
2021-07-01,2021,Search,Sales_FR_BE_CH,114,31,0.0,0.0,25.81,1.0,27.19,80.14,66.47
2021-07-01,2021,Search,Brand_Awareness_FR,83,15,0.0,0.0,0.0,0.0,18.07,41.09,36.49
